CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.06.0.x64
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x148A
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8808
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 8A 14 04 04 10 00 00 00 00 13 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 08 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 08 88 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	0F 00 00 00 00 00 01 0E 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 15 (0x0F), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1485
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8808
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 85 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 08 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 08 88 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 0F 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 15 (0x0F), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1486
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xFCB00000
	Address 5 (memory)	0xFCAFE000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x8808
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 86 14 00 04 10 00 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 B0 FC 00 00 00 00 
	20	00 00 00 00 00 E0 AF FC 00 00 00 00 43 10 08 88 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 08 88 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 0F 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 15 (0x0F), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FC900000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87C0
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 90 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 C0 87 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 C0 87 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 10 37 21 19 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 0F 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 15 (0x0F), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1487
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFCAF0000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x87C5
	Int. Line		0x24
	Int. Pin		0x04
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 87 14 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 AF FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 C5 87 
	30	00 00 00 00 48 00 00 00 00 00 00 00 24 04 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 43 10 C5 87 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 0F 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.3

DMI BIOS		
	vendor			American Megatrends Inc.
	version			4408
	date			10/27/2022
	ROM size		16384 KB

DMI System Information		
	manufacturer		System manufacturer
	product			System Product Name
	version			System Version
	serial			System Serial Number
	UUID			{E815F383-107C-45C9-F559-7C10C945F55A}
	SKU			SKU
	family			To be filled by O.E.M.

DMI Baseboard		
	vendor			ASUSTeK COMPUTER INC.
	model			ROG STRIX X570-E GAMING
	revision		Rev X.0x
	serial			210686523900977

DMI System Enclosure		
	manufacturer		Default string
	chassis type		Desktop
	chassis serial		Default string

DMI Port Connector		
	designation		DP (internal)
	designation		DP port (external)
	port type		Video Port

DMI Port Connector		
	designation		HDMI (internal)
	designation		HDMI port (external)
	port type		Video Port

DMI Port Connector		
	designation		U32G2_34 (internal)
	designation		U32G2_34 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		LAN2_U32G2_56 (internal)
	designation		LAN2_U32G2_56 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		LAN1_U32G2_7 (internal)
	designation		LAN1_U32G2_7 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2_C8 (internal)
	designation		U32G2_C8 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2_12 (internal)
	designation		U32G2_12 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		AUDIO (internal)
	designation		AUDIO (external)
	port type		Audio Port

DMI Port Connector		
	designation		M.2(WIFI) (internal)
	designation		M.2(WIFI) (external)
	port type		Network Port

DMI Port Connector		
	designation		SATA6G_1 (internal)

DMI Port Connector		
	designation		SATA6G_2 (internal)

DMI Port Connector		
	designation		SATA6G_3 (internal)

DMI Port Connector		
	designation		SATA6G_4 (internal)

DMI Port Connector		
	designation		SATA6G_5 (internal)

DMI Port Connector		
	designation		SATA6G_6 (internal)

DMI Port Connector		
	designation		SATA6G_7 (internal)

DMI Port Connector		
	designation		SATA6G_8 (internal)

DMI Port Connector		
	designation		M.2_1(SOCKET3) (internal)

DMI Port Connector		
	designation		M.2_2(SOCKET3) (internal)

DMI Port Connector		
	designation		USB_12 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		USB_34 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G1_1011 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		U32G2_C9 (internal)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		CPU_FAN (internal)

DMI Port Connector		
	designation		CPU_OPT (internal)

DMI Port Connector		
	designation		AIO_PUMP (internal)

DMI Port Connector		
	designation		W_PUMP+ (internal)

DMI Port Connector		
	designation		CHA_FAN1 (internal)

DMI Port Connector		
	designation		CHA_FAN2 (internal)

DMI Port Connector		
	designation		M.2_FAN (internal)

DMI Port Connector		
	designation		AAFP (internal)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		PANEL (internal)

DMI Port Connector		
	designation		SPI_TPM (internal)

DMI Port Connector		
	designation		RGB_HEADER1 (internal)

DMI Port Connector		
	designation		RGB_HEADER2 (internal)

DMI Port Connector		
	designation		ADD_GEN2_1 (internal)

DMI Port Connector		
	designation		ADD_GEN2_2 (internal)

DMI Port Connector		
	designation		T_SENSOR (internal)

DMI Port Connector		
	designation		NODE (internal)

DMI Port Connector		
	designation		SPEAKER (internal)

DMI Port Connector		
	designation		LED1_CON1 (internal)

DMI OEM Strings		
	string[0]		Default string
	string[1]		Default string
	string[2]		LEIQIN
	string[3]		Default string
	string[4]		Default string
	string[5]		Default string
	string[6]		Default string
	string[7]		Default string

DMI Additional Information Device		
	string #		5
	string[0]		ROG
	string[2]		To Be Filled By O.E.M. 3
	string[3]		PRODUCT_LINE
	string[4]		PRODUCT_SKU

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		128 GB
	max# of devices		4

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 9 5950X 16-Core Processor
	clock speed		3400.0 MHz
	FSB speed		100.0 MHz
	multiplier		34.0x
	max clock speed		5050.0 MHz
DMI data	
	000	0x04 0x30 0x3D 0x00 0x01 0x03 0x6B 0x02 0x12 0x0F 
	010	0xA2 0x00 0xFF 0xFB 0x8B 0x17 0x03 0x8B 0x64 0x00 
	020	0xBA 0x13 0x48 0x0D 0x41 0x31 0x3A 0x00 0x3B 0x00 
	030	0x3C 0x00 0x04 0x05 0x06 0x10 

DMI Memory Device		
	designation		DIMM_A1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			32 GB
	speed			2933 MHz
	manufacturer		Corsair
	part number		CMT128GX4M4C3200C16
	serial number		00000000
	voltage			1.200000
	manufacturer id		0x9E02
DMI data	
	000	0x11 0x5C 0x3F 0x00 0x37 0x00 0x3E 0x00 0x40 0x00 
	010	0x40 0x00 0xFF 0x7F 0x09 0x00 0x01 0x02 0x1A 0x80 
	020	0x40 0x75 0x0B 0x03 0x04 0x00 0x05 0x02 0x00 0x80 
	030	0x00 0x00 0x75 0x0B 0xB0 0x04 0xB0 0x04 0xB0 0x04 
	040	0x03 0x08 0x00 0x06 0x02 0x9E 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM_A2
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown
DMI data	
	000	0x11 0x5C 0x42 0x00 0x37 0x00 0x41 0x00 0xFF 0xFF 
	010	0xFF 0xFF 0x00 0x00 0x02 0x00 0x01 0x02 0x02 0x04 
	020	0x00 0x00 0x00 0x03 0x04 0x00 0x05 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x02 0x04 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM_B1
	format			DIMM
	type			DDR4
	total width		64 bits
	data width		64 bits
	size			32 GB
	speed			2933 MHz
	manufacturer		Corsair
	part number		CMT128GX4M4C3200C16
	serial number		00000000
	voltage			1.200000
	manufacturer id		0x9E02
DMI data	
	000	0x11 0x5C 0x44 0x00 0x37 0x00 0x43 0x00 0x40 0x00 
	010	0x40 0x00 0xFF 0x7F 0x09 0x00 0x01 0x02 0x1A 0x80 
	020	0x40 0x75 0x0B 0x03 0x04 0x00 0x05 0x02 0x00 0x80 
	030	0x00 0x00 0x75 0x0B 0xB0 0x04 0xB0 0x04 0xB0 0x04 
	040	0x03 0x08 0x00 0x06 0x02 0x9E 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Memory Device		
	designation		DIMM_B2
	format			unknown
	type			unknown
	manufacturer		Unknown
	part number		Unknown
	serial number		Unknown
DMI data	
	000	0x11 0x5C 0x47 0x00 0x37 0x00 0x46 0x00 0xFF 0xFF 
	010	0xFF 0xFF 0x00 0x00 0x02 0x00 0x01 0x02 0x02 0x04 
	020	0x00 0x00 0x00 0x03 0x04 0x00 0x05 0x00 0x00 0x00 
	030	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	040	0x02 0x04 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 
	050	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 
	060	0x00 0x00 0x00 0x00 

DMI Extension Slot		
	designation		PCIEX16_1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		PCIEX16_2
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		PCIEX16_3
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		PCIEX1_1
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		PCIEX1_2
	type			PCI Express
	populated		yes


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_&prod_st8000dm004-2cx1#7&31e458eb&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			ST8000DM004-2CX188
	Revision		0001    
	Serial			            ZCT1LR4P
	Capacity		7452.0 GB
	Type			Fixed
	Bus Type		SATA (11)
	Rotation speed		5425 RPM
	Features		SMART
	Controller		Serial ATA Controller - AHCI at bus 9, device 0, function 0
	Link Speed		PCI-E 16x @ 16.0 GT/s
	Volume			d:\, 7159.1 GBytes (14.2 percent available)
